Priceslist,Vendor,Product,Visible,Item Unit,Charge Unit,Package Name,# of Items,Purchase Price,Retail Price,Margin,Markup
members,Deck Family Farm,Beef Liver,Y,pk,package,0.9-1.3 Lb. pk,1,20.02,24.02,17,20
members,Deck Family Farm,Cracked Walnuts,Y,ea,package,1 Lb,1,15.4,18.48,17,20
members,Deck Family Farm,Cracked Walnuts,Y,ea,package,1/2 Lb,1,9.45,11.34,17,20
members,Deck Family Farm,Denver Spare Ribs,Y,pk,package,2.5- 2.9 Lbs,1,24.36,29.23,17,20
members,Deck Family Farm,"Honey, Bulk Raw",Y,ea,package,4 gallon,1,245,294,17,20
members,Deck Family Farm,"Honey, Raw",Y,ea,package,1/2 pt,1,10.15,12.18,17,20
members,Deck Family Farm,"Honey, Raw",Y,ea,package,1 qt,1,28,33.6,17,20
members,Deck Family Farm,"Honey, Raw",Y,ea,package,1 pt,1,15.4,18.48,17,20
members,Deck Family Farm,"Beef Shank Osso Buco, Large",Y,ea,package,1.5-1.9  lbs.,1,21.95,27,19,23
members,Reality Kitchen Nonprofit,Challah Sandwich Loaf,Y,ea,package,each,1,5,6.35,21,27
members,Deck Family Farm,"Pork Chop, Boneless Thick Cut *SALE*",Y,pk,package,1.3-1.9 Lb pk,1,15.86,20.12,21,27
members,Kiko Denzer,Handcrafted  Wooden Bowls Large 20 Oz,Y,ea,package,each,1,35,46.2,24,32
members,Kiko Denzer,Handcrafted Wooden Fancy Egg Pushers,Y,ea,package,ea,1,12,15.84,24,32
members,Kiko Denzer,Handcrafted Wooden Plain Kitchen Stir Stix,Y,ea,package,each,1,9,11.88,24,32
members,Elegant Elephant Baking Co.,Blackberry Hand Pie,Y,ea,package,each,1,2.95,3.92,25,33
members,Spoiled Rotten Vinegar,Blackberry Vinegar,Y,ea,package,8 fl. oz,1,7,9.31,25,33
members,Spoiled Rotten Vinegar,Blackstrap Vinegar,Y,ea,package,8 fl. oz,1,8,10.64,25,33
members,Elegant Elephant Baking Co.,Box of 5 Cupcakes,Y,ea,package,each,1,6,7.98,25,33
members,Radiant Coffee Roasters,Brazil Cerrado Miniero - Dark Roast Coffee,Y,ea,package,16 oz,1,11,14.63,25,33
members,Graziers Garden,Broccoli Greens,Y,bu,package,each,1,4.25,5.65,25,33
members,Camas Country Mill,Brown Teff Flour,Y,ea,package,4 lbs,1,7.08,9.42,25,33
members,Camas Country Mill,Camas Pizza Blend,Y,ea,package,3.5 lbs,1,4.9,6.52,25,33
members,OGC,Champion Club Microgreens Broccoli Mix 2 oz,Y,ea,package,2 oz,1,5.5,7.32,25,33
members,OGC,Champion Club Microgreens Power Mix,Y,ea,package,2 oz,1,5.5,7.32,25,33
members,OGC,Champion Club Microgreens Rainbow Mix,Y,ea,package,2 oz,1,5.5,7.32,25,33
members,Creole Me Up,Creole Marinade with Sass,Y,ea,package,8oz,1,7.5,9.98,25,33
members,OGC,Crimini Mushrooms,Y,lb,package,1 lb,1,3.95,5.25,25,33
members,RL Plants,Dark Purple Iris Rhizome,Y,ea,package,each,1,5,6.65,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA Hat,Y,ea,package,ea,1,13,17.29,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA Hoodie Extra-Large,Y,ea,package,ea,1,35,46.55,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA Hoodie Large,Y,ea,package,ea,1,35,46.55,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA Hoodie Medium,Y,ea,package,ea,1,35,46.55,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA Hoodie Small,Y,ea,package,ea,1,35,46.55,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA T-Shirt  Extra-Large,Y,ea,package,ea,1,17,22.61,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA T-Shirt Extra Small,Y,ea,package,ea,1,17,22.61,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA T-Shirt Large,Y,ea,package,ea,1,17,22.61,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA T-Shirt Medium,Y,ea,package,ea,1,17,22.61,25,33
members,Full Farm CSA,Deck Family Farm and Full Farm CSA T-Shirt Small,Y,ea,package,ea,1,17,22.61,25,33
members,Sweet Creek,Dill Relish,Y,ea,package,12.6 oz,1,4,5.32,25,33
members,Camas Country Mill,Emmer Farro,Y,ea,package,5 lbs,1,15.12,20.11,25,33
members,River Ranch Oregon Olive OIl,Flavor Infused Olive Oil- Garlic,Y,ea,package,3.38 oz. 100mL,1,10.95,14.56,25,33
members,River Ranch Oregon Olive OIl,Flavor Infused Olive Oil- Rosemary and Basil,Y,ea,package,3.38oz (100mL),1,10.95,14.56,25,33
members,Elegant Elephant Baking Co.,Gluten Free Dinner Rolls,Y,ea,package,bag of 6,1,5.35,7.12,25,33
members,Elegant Elephant Baking Co.,Gluten Free Mixed Berry Pie,Y,ea,package,9,1,17,22.61,25,33
members,Elegant Elephant Baking Co.,Gluten Free Sourdough Baguette,Y,ea,package,each,1,5,6.65,25,33
members,Kiko Denzer,Handcrafted Egg Pushers,Y,ea,package,each,1,8,10.64,25,33
members,Kiko Denzer,Handcrafted Fancy Wooden Eating Spoons,Y,ea,package,each,1,20,26.6,25,33
members,RL Plants,Hen and Chicks Succulents,Y,ea,package,each,1,4,5.32,25,33
members,Spoiled Rotten Vinegar,Hibiscus Vinegar,Y,ea,package,8 fl. oz,1,8,10.64,25,33
members,Spoiled Rotten Vinegar,Honey Vinegar,Y,ea,package,8 fl. oz,1,8,10.64,25,33
members,Lonesome Whistle,Jalapeno Cheddar Popcorn,Y,ea,package,0.4 lb bag,1,3.33,4.43,25,33
members,Graziers Garden,Kale Raab,Y,bu,package,bu,1,3.5,4.66,25,33
members,"Creamy Cow, LLC",Live Culture Yogurt 1 qt.,Y,ea,package,1 qt,1,10,13.3,25,33
members,"Creamy Cow, LLC",Live Culture Yogurt 8 oz.,Y,ea,package,8 oz,1,6,7.98,25,33
members,Graziers Garden,Mixed kale,Y,1/2 lb,package,lb,1,4,5.32,25,33
members,Graziers Garden,Oregano,Y,bu,package,each,1,3.5,4.66,25,33
members,Camas Country Mill,Oregon Wild Rice,Y,ea,package,16 oz,1,12.49,16.61,25,33
members,Camas Country Mill,Organic 7-Grain Cereal,Y,ea,package,4 lbs,1,6.9,9.18,25,33
members,Camas Country Mill,Organic All Purpose Low Gluten Flour,Y,ea,package,3.5 lbs,1,4.2,5.59,25,33
members,Barrett Baking,Organic Artisan Sourdough Loaf,Y,ea,package,ea,1,8,10.64,25,33
members,Camas Country Mill,Organic Flax Seeds,Y,ea,package,2.5 lbs,1,4.5,5.99,25,33
members,Camas Country Mill,Organic Hard White Wheat Multi-Purpose Flour,Y,ea,package,3.5 lbs,1,8.07,10.73,25,33
members,Camas Country Mill,Organic Oat Flakes,Y,ea,package,3 lbs,1,5.71,7.59,25,33
members,Camas Country Mill,Organic Red Floriani Corn Flour,Y,ea,package,2 lbs,1,6.12,8.14,25,33
members,Camas Country Mill,Organic Sonora Soft White Wheat Flour,Y,ea,package,3.5 lbs,1,8.17,10.87,25,33
members,Graziers Garden,Parsley,Y,bu,package,bu,1,2.5,3.33,25,33
members,OGC,Parsnips,Y,lb,package,1 lb,1,2.2,2.93,25,33
members,Graziers Garden,Pea Shoots,Y,bag,package,6 oz,1,4.5,5.99,25,33
members,Spoiled Rotten Vinegar,Pear Vinegar,Y,ea,package,8 fl. oz,1,7,9.31,25,33
members,Graziers Garden,Purple Sprouting Broccoli,Y,bu,package,each,1,3.25,4.32,25,33
members,Queen of Hearts Superfood,Queen of Hearts Herb Ranch Dressing,Y,ea,package,each,1,6.6,8.78,25,33
members,Queen of Hearts Superfood,Queen of Hearts Sassy Italian Dressing,Y,ea,package,each,1,6.6,8.78,25,33
members,Queen of Hearts Superfood,Queen of Hearts Spicy Sesame Dressing,Y,ea,package,each,1,6.6,8.78,25,33
members,Queen of Hearts Superfood,Queen of Hearts Zesty Caesar Dressing,Y,ea,package,each,1,6.6,8.78,25,33
members,Spoiled Rotten Vinegar,Quince Vinegar,Y,ea,package,8 fl oz,1,8,10.64,25,33
members,Radiant Coffee Roasters,Radiant Breakfast Blend - Light Roast,Y,ea,package,16 oz,1,11,14.63,25,33
members,Radiant Coffee Roasters,Radiant Decaf Columbia Coffee,Y,ea,package,12 oz,1,11,14.63,25,33
members,Radiant Coffee Roasters,Radiant Midnight Blend - Dark Roast,Y,ea,package,16 oz,1,11,14.63,25,33
members,Graziers Garden,Rainbow Chard,Y,bu,package,each,1,3.5,4.66,25,33
members,Lonesome Whistle,Rise & Shine Gluten Free Pancake Mix,Y,ea,package,1.6 lbs,1,5.33,7.09,25,33
members,Graziers Garden,Russet potatoes,Y,pound,package,pound,1,2,2.66,25,33
members,OGC,Rutabega,Y,lb,package,each,1,1.76,2.34,25,33
members,RL Plants,Sedum Palmeri Succulents,Y,ea,package,each,1,4,5.32,25,33
members,RL Plants,Sedum Rupestre Blue Spruce,Y,ea,package,each,1,4,5.32,25,33
members,OGC,Shiitake Mushrooms,Y,1/2 lb,package,1/2 lb,1,4.08,5.43,25,33
members,Graziers Garden,Spearmint,Y,bu,package,each,1,3,3.99,25,33
members,Graziers Garden,Spinach,Y,bu,package,each,1,4,5.32,25,33
members,Sweet Creek,Sweet Relish,Y,ea,package,12. 6 oz,1,4,5.32,25,33
members,Jar Joy Goods,The Daily Jar Tote/Jar Bag: Organic Waxed Canvas-WFTO Certified,Y,ea,package,each,1,41.95,55.79,25,33
members,Jar Joy Goods,The Insulated Jar Tote/Jar Bag: Hemp + Natural Rubber (Yulex),Y,ea,package,each,1,110.5,146.97,25,33
members,Camas Country Mill,Three Sisters Porridge,Y,ea,package,3 lbs,1,7.01,9.32,25,33
members,Full Farm CSA,Tote Bag,Y,ea,package,ea,1,13,17.29,25,33
members,Lonesome Whistle,Up & At Em Pancake Mix,Y,ea,package,1.6 lbs,1,5.33,7.09,25,33
members,Radiant Coffee Roasters,Vietnam Lotus - Light Roast Coffee,Y,ea,package,16 oz,1,11,14.63,25,33
members,RL Plants,Yellow Iris Rhizome,Y,ea,package,each,1,5,6.65,25,33
members,Elegant Elephant Baking Co.,Gluten Free Cheddar Rolls,Y,ea,package,bag of 4,1,6.1,8.25,26,35
members,Elegant Elephant Baking Co.,Gluten Free Potato Loaf with Teff,Y,ea,package,each,1,6.25,8.5,26,36
members,Deck Family Farm,Hikers Pepperoni Sticks,Y,pk,package,pk,1,4.88,6.73,27,38
members,Deck Family Farm,Baby Back Ribs,Y,pk,package,0.9- 1.6  Lbs,1,11.78,16.26,28,38
members,Deck Family Farm,Bacon Ends & Pieces,Y,pk,package,8 oz,1,7.8,10.76,28,38
members,Deck Family Farm,Beef Back Ribs,Y,ea,package,2.3 - 2.9 Lbs,1,22.39,30.9,28,38
members,Deck Family Farm,Beef Bones,Y,bag,package,3 - 5 lbs,1,10.4,14.35,28,38
members,Deck Family Farm,Beef Brisket Large,Y,ea,package,3.2-3.9 lbs,1,45.84,63.26,28,38
members,Deck Family Farm,Beef Brisket Medium,Y,ea,package,3.2 - 3.9 lbs,1,35.77,49.36,28,38
members,Deck Family Farm,Beef Brisket Small,Y,ea,package,2.6-2.9  lbs,1,27.71,38.24,28,38
members,Deck Family Farm,Beef Chuck Roast,Y,ea,package,2.5 - 3.3 lbs,1,29.22,40.32,28,38
members,Deck Family Farm,Beef Flat Iron Steak,Y,ea,package,.7 - 1.2 lbs.,1,13.59,18.75,28,38
members,Deck Family Farm,"Beef Flat Iron Steak, Large",Y,ea,package,1.9-2  lbs.,1,27.89,38.49,28,38
members,Deck Family Farm,Beef Heart,Y,ea,package,2.1 - 2.7 lb,1,12.48,17.22,28,38
members,Deck Family Farm,Beef Kidney,Y,pk,package,0.8 - 1 Lbs,1,12.87,17.76,28,38
members,Deck Family Farm,Beef Patties,Y,pk,package,1 lb / 3 Patties,1,8.61,11.88,28,38
members,Deck Family Farm,Beef Shank Osso Buco,Y,ea,package,1.2-1.9  lbs.,1,16.62,22.94,28,38
members,Deck Family Farm,Beef Stew Meat,Y,ea,package,0.9- 1.1 lbs,1,10.08,13.91,28,38
members,Deck Family Farm,Beef Tenderloin,Y,pk,package,0.3 - 0.7 lbs.,1,11.05,15.25,28,38
members,Deck Family Farm,"Beef Tri-Tip,",Y,ea,package,1.9 - 2.6 lbs.,1,25.96,35.82,28,38
members,Deck Family Farm,"Beef Tri-Tip, Small",Y,ea,package,1.5 - 1.8 lbs.,1,19.04,26.28,28,38
members,Deck Family Farm,Bone-In Chicken Breast,Y,ea,package,1.7 -2.2 lbs,1,17.75,24.5,28,38
members,Deck Family Farm,Bratwurst Sausage,Y,ea,package,12 oz.,1,10.73,14.81,28,38
members,Deck Family Farm,Chicken Gizzards,Y,pk,package,1/2 lb pk,1,6.5,8.97,28,38
members,Deck Family Farm,Chicken Hearts,Y,pk,package,1/2 lb. pk,1,7.8,10.76,28,38
members,Deck Family Farm,Chicken Hindquarter,Y,ea,package,1 - 1.4 lbs,1,9.36,12.92,28,38
members,Deck Family Farm,Chicken Liver,Y,ea,package,1/2 lb,1,6.5,8.97,28,38
members,Deck Family Farm,Chicken Wings,Y,ea,package,2 - 2.8 lbs,1,15.6,21.53,28,38
members,Deck Family Farm,Chorizo Sausage,Y,pk,package,12 oz 4 count,1,10.73,14.81,28,38
members,Deck Family Farms Hyland Processing,Farm Made Bangers,Y,pk,package,4 links/pk,1,11.05,15.25,28,38
members,Deck Family Farms Hyland Processing,Farm Made Chaurice Sausage ( Unlinked ),Y,pk,package,12 oz. pk,1,9.1,12.56,28,38
members,Deck Family Farms Hyland Processing,Farm Made English Breakfast Sausage,Y,pk,package,12 oz pk,1,9.1,12.56,28,38
members,Deck Family Farm,Fresh Garlic Sausage Links,Y,pk,package,12 oz / 4 count,1,10.73,14.81,28,38
members,Deck Family Farms Hyland Processing,Fresh Pork Chaurice Sausage - made weekly in our farm kitchen!,Y,pk,package,14 oz pk,1,11.7,16.15,28,38
members,Deck Family Farms Hyland Processing,Fresh Pork Loukaniko Sausage - made weekly in our farm kitchen!,Y,pk,package,14 oz. pk,1,11.7,16.15,28,38
members,Elegant Elephant Baking Co.,Gluten Free Blueberry Scone,Y,ea,package,each,1,2.9,4,28,38
members,Deck Family Farm,Ground Beef - All Natural,Y,ea,package,1 lb,1,5.85,8.07,28,38
members,Deck Family Farm,Ground Country Sausage,Y,ea,package,12 oz,1,8.61,11.88,28,38
members,Deck Family Farm,Ground Lamb,Y,ea,package,1 lb,1,11.05,15.25,28,38
members,Deck Family Farm,Ground Pork,Y,ea,package,1 lb,1,9.43,13.01,28,38
members,Deck Family Farm,Korean Beef Short Ribs,Y,ea,package,1.2-1.8 lbs,1,17.55,24.22,28,38
members,Deck Family Farm,Lamb Bones,Y,pk,package,3 - 5 Lbs,1,5.2,7.18,28,38
members,Deck Family Farm,Lamb Neck Slices,Y,ea,package,0.9-1.4lb,1,9.9,13.66,28,38
members,Deck Family Farm,Lamb Shank - Whole,Y,ea,package,2 - 2.5 lbs,1,23.4,32.29,28,38
members,Deck Family Farm,Lamb Shoulder Roast,Y,ea,package,3.2 -4 lbs,1,46.8,64.58,28,38
members,Deck Family Farm,Lamb Stew Meat,Y,ea,package,0.9 - 1.5 lbs,1,14.04,19.38,28,38
members,Deck Family Farm,Landgaeger Jerky,Y,pk,package,3 count / 3 oz,1,9.1,12.56,28,38
members,Deck Family Farm,New York Steak,Y,ea,package,0.6 - 0.8 lbs,1,14.11,19.47,28,38
members,Deck Family Farm,Nitrite-Free Old World Hot Dogs,Y,pk,package,14 oz / 4 count,1,11.7,16.15,28,38
members,Deck Family Farm,"Olympia Provisions, Dog Treats",Y,pk,package,5 oz. pk,1,9.75,13.46,28,38
members,Deck Family Farm,Organic Pasture Raised Chicken Eggs,Y,ea,package,1 dozen,1,7.15,9.87,28,38
members,Deck Family Farm,Organic Pasture Raised Chicken Eggs,Y,ea,package,1/2 dozen,1,4.23,5.84,28,38
members,Deck Family Farm,Peppered Knife Cut Beef Jerky,Y,pk,package,3 oz,1,9.75,13.46,28,38
members,Deck Family Farm,Pet Food Pork and Lamb Ground Organ Blend,Y,ea,package,1 lb,1,9.43,13.01,28,38
members,Deck Family Farm,Pork Bacon,Y,pk,package,8 oz,1,9.59,13.23,28,38
members,Deck Family Farm,Pork Belly,Y,pk,package,"pk, 1.5-2.1 Lbs.",1,16.97,23.42,28,38
members,Deck Family Farm,"Pork Belly, Large",Y,pk,package,"pk, 2.4-2.6 Lbs.",1,23.56,32.51,28,38
members,Deck Family Farm,Pork Bones,Y,ea,package,3-5 lbs.,1,5.2,7.18,28,38
members,Deck Family Farm,Pork Frankfurter,Y,pk,package,12 oz pk,1,11.05,15.25,28,38
members,Deck Family Farm,Pork Shank,Y,pk,package,2-3 Lb. pk,1,23.56,32.51,28,38
members,Deck Family Farm,Pork Shoulder Roast,Y,ea,package,2.4- 3 lbs,1,28.96,39.96,28,38
members,Deck Family Farm,Pork Spare Ribs,Y,pk,package,"pk, 2 - 2.7",1,18.33,25.3,28,38
members,Deck Family Farm,Pork Tenderloin Roast,Y,pk,package,"Medium, 0.8 - 1.3 Lbs.",1,8.19,11.3,28,38
members,Deck Family Farm,Pork Tenderloin Roast,Y,pk,package,"Large, 1.4- 2.2 Lbs.",1,14.04,19.38,28,38
members,Deck Family Farm,"Pork Tenderloin Roast, Extra-Large",Y,pk,package,3.4- 3.5   Lbs.,1,26.91,37.14,28,38
members,Deck Family Farm,"Pork Tenderloin Roast, Small",Y,pk,package,pk 0.5- 0.7  Lbs,1,4.68,6.46,28,38
members,Deck Family Farm,Red Ranger Roaster,Y,ea,package,"Small, 3-4 Lbs",1,18.2,25.12,28,38
members,Deck Family Farm,Red Ranger Roaster,Y,ea,package,"Large, 5.1-5.7 Lbs.",1,35.1,48.44,28,38
members,Deck Family Farm,Red Ranger Roaster,Y,ea,package,"Medium, 4.1 - 5 Lbs",1,29.58,40.82,28,38
members,Deck Family Farms Hyland Processing,Rendered Beef Tallow,Y,ea,package,16 oz,1,7.8,10.76,28,38
members,Deck Family Farms Hyland Processing,Rendered Pork Back Fat,Y,ea,package,8 oz,1,3.9,5.38,28,38
members,Deck Family Farms Hyland Processing,Rendered Pork Back Fat,Y,ea,package,16 oz,1,7.8,10.76,28,38
members,Deck Family Farms Hyland Processing,Rendered Pork Leaf Lard,Y,ea,package,8 oz.,1,3.9,5.38,28,38
members,Deck Family Farms Hyland Processing,Rendered Pork Leaf Lard,Y,ea,package,16 oz.,1,7.8,10.76,28,38
members,Deck Family Farm,"Roast Beef, Sliced",Y,pk,package,8 oz,1,10.73,14.81,28,38
members,Deck Family Farm,Roasting Chicken,Y,ea,package,"Small, 2.5- 3.1",1,14.56,20.09,28,38
members,Deck Family Farm,Roasting Chicken,Y,ea,package,"Large, 4.3-5 Lbs.",1,24.18,33.37,28,38
members,Deck Family Farm,Rosette D Oregon Salami *SALE*,Y,ea,package,4.5 oz,1,9.75,13.46,28,38
members,Deck Family Farm,Sage and Sea Salt Pork Breakfast Sausage,Y,pk,package,each,1,9.1,12.56,28,38
members,Deck Family Farm,"Skirt Steak, Large",Y,pk,package,"Large, 1.2 -1.3 Lbs.",1,17.88,24.67,28,38
members,Deck Family Farm,"Skirt Steak, Medium",Y,pk,package,0.8- 1.2 Lbs.,1,14.3,19.73,28,38
members,Deck Family Farm,"Skirt Steak, Small",Y,pk,package,0.4- 0.7,1,7.87,10.86,28,38
members,Deck Family Farm,Smoked Polish Kielbasa Sausage,Y,pk,package,12 oz,1,10.73,14.81,28,38
members,Deck Family Farm,Stewing Hen,Y,ea,package,2 - 3.8 lbs,1,10.08,13.91,28,38
members,Deck Family Farm,Summer Sausage,Y,ea,package,10 oz,1,9.1,12.56,28,38
members,Deck Family Farm,Sweet Italian Sausage Links,Y,pk,package,12 oz 4 count,1,10.73,14.81,28,38
members,Deck Family Farm,Tamari Pressed Beef Jerky,Y,pk,package,3 oz,1,9.75,13.46,28,38
members,Deck Family Farm,Top Sirloin Steak,Y,ea,package,0.8 - 1.2 Lbs,1,13.65,18.84,28,38
members,Deck Family Farm,"Top Sirloin Steak, Large",Y,ea,package,1.25-1.6 Lbs.,1,19.45,26.84,28,38
members,Deck Family Farm,Turkey Feet,Y,ea,package,2 Lbs.,1,10.4,14.35,28,38
members,Deck Family Farm,Western Beef Short Ribs Medium,Y,ea,package,1.9-2.2 lbs,1,19.84,27.38,28,38
members,Deck Family Farm,"Western Beef Short Ribs, Large",Y,ea,package,2.7-3.5 lbs,1,33.2,45.82,28,38
members,Deck Family Farm,"Western Beef Short Ribs, Small",Y,ea,package,1.3-1.8 lbs,1,16.62,22.94,28,38
members,Graziers Garden,Chives,Y,bu,package,each,1,2.5,3.5,29,40
members,Graziers Garden,Fresh Thyme,Y,bu,package,each,1,2.5,3.5,29,40
members,Elegant Elephant Baking Co.,Gluten Free Apple Pie,Y,ea,package,6,1,7.5,10.5,29,40
members,Elegant Elephant Baking Co.,Gluten Free Brownie Bite with Chocolate Chips,Y,ea,package,each,1,2.5,3.5,29,40
members,Elegant Elephant Baking Co.,Gluten Free Cinnamon Roll Pan,Y,ea,package,6,1,6,8.5,29,42
members,Elegant Elephant Baking Co.,Gluten Free Half Almond Loaf Sliced,Y,ea,package,each,1,5,7,29,40
members,Elegant Elephant Baking Co.,Gluten Free Mini Banana Bread Loaf,Y,ea,package,each,1,5,7,29,40
members,Elegant Elephant Baking Co.,Pizza Dough,Y,ea,package,each,1,4.75,6.89,31,45
members,Reality Kitchen Nonprofit,Braided Challah (plain),Y,ea,package,each,1,5,7.4,32,48
members,Reality Kitchen Nonprofit,Braided Challah (seeded),Y,ea,package,each,1,5,7.4,32,48
members,Reality Kitchen Nonprofit,Sourdough Rye Sandwich Loaf,Y,ea,package,each,1,4.75,7,32,47
members,Reality Kitchen Nonprofit,Wholewheat Multigrain Sandwich Loaf,Y,ea,package,each,1,4.75,7,32,47
members,Elegant Elephant Baking Co.,Chocolate Donut,Y,ea,package,each,1,2.35,3.5,33,49
members,Elegant Elephant Baking Co.,Gluten Free Banana Cream Pie,Y,ea,package,6,1,8,12,33,50
members,Elegant Elephant Baking Co.,Gluten Free Chocolate Cream Pie,Y,ea,package,6,1,8,12,33,50
members,Elegant Elephant Baking Co.,Larry and Sons Bagels 4 pk- Plain,Y,ea,package,each,1,7.75,12,35,55
members,Elegant Elephant Baking Co.,Larry and Sons Bagels 4 pack- Cinnamon Rasin,Y,ea,package,each,1,7.75,12,35,55
members,Elegant Elephant Baking Co.,Croutons,Y,ea,package,each,1,5.25,8.4,38,60
members,Elegant Elephant Baking Co.,Seven Layer Cookie,Y,ea,package,each,1,2.5,4,38,60